score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
893,2,True,0.5172817287842336,3,6,10,2,3,9,5,3,8,0,6,9,7,4,1,8,10,2,2,6,4,2,4,4,7,10,3,9,3,3,7
901,2,True,0.09632990110457473,8,9,9,5,0,4,1,0,10,9,9,7,4,7,2,7,3,1,3,3,8,0,2,5,8,4,9,7,6,2,5
857,2,True,0.4673608244808285,8,1,6,9,10,10,3,8,4,4,0,2,10,10,9,5,6,10,9,3,10,6,0,5,3,4,0,2,6,8,4
787,2,True,0.47249128374579696,0,7,6,10,10,10,3,3,6,6,0,2,1,3,8,5,6,7,4,8,6,6,10,7,5,6,9,9,8,9,6
812,2,True,0.16564369900444909,8,6,6,8,5,7,10,9,10,10,8,9,0,7,10,7,9,5,4,0,2,5,2,4,7,10,7,3,5,5,6
884,2,True,0.48716508774852196,3,8,7,4,5,0,4,2,6,7,7,2,5,5,6,9,7,7,0,9,5,5,1,0,6,6,1,8,7,10,9
948,2,True,0.20811353114993036,9,7,2,7,5,8,0,0,9,5,4,3,1,5,4,0,5,4,7,1,0,6,5,4,8,0,9,0,7,0,9
944,2,True,0.7473506398451105,10,7,7,0,10,8,8,1,5,3,3,6,5,4,7,4,8,3,1,1,1,7,5,10,3,0,1,0,3,7,1
881,2,True,0.2215688684637951,8,3,0,10,4,8,4,3,0,10,5,0,10,5,10,2,2,10,4,9,10,1,10,1,7,10,2,5,1,7,4
882,2,True,0.6760895464922814,6,7,4,6,4,5,2,0,3,5,4,8,3,7,8,6,1,5,8,8,7,0,5,7,9,10,3,9,2,9,1
892,2,True,0.02488554100137097,6,10,10,4,8,2,7,9,7,7,10,3,1,0,0,4,4,10,1,3,5,7,10,8,0,2,1,9,3,0,10
