score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
12821,2,True,0.32626107367229273,0,0,1,0,1,2,1,1,2,1,1,2,1,0,2,1,1,0,2,0,0,0,2,2,0,1,1,2,1,2,1
13923,2,True,0.7801866275614459,2,0,0,0,1,2,0,1,1,1,0,2,1,0,1,2,1,2,0,2,1,2,0,1,0,1,2,2,0,2,2
13008,2,True,0.14351512839804903,1,0,1,0,0,2,1,2,2,1,2,0,1,0,2,0,2,2,2,0,0,0,1,1,2,1,0,2,1,2,0
10963,2,True,0.26084300922478065,1,0,0,2,1,1,2,1,0,2,2,2,2,1,2,1,2,0,0,1,2,1,2,0,1,1,1,0,2,2,1
13572,2,True,0.8420253524185372,0,0,0,1,0,0,2,0,1,0,0,0,1,2,0,2,2,0,2,1,0,0,1,2,1,1,1,1,1,1,2
13896,2,True,0.7231124401969897,2,0,1,0,1,2,1,2,2,1,0,2,0,1,2,2,2,0,0,2,2,1,2,1,1,1,1,0,0,2,2
12879,2,True,0.44095450069031317,2,0,0,2,1,1,1,0,2,0,1,0,0,2,1,0,0,0,0,1,0,0,2,0,2,1,0,1,1,1,1
12220,2,True,0.9995703525162436,0,0,1,0,1,1,2,1,0,1,1,2,2,2,0,0,0,2,0,0,0,2,2,0,0,1,2,0,1,1,1
13191,2,True,0.10134984745133402,2,0,0,2,0,1,0,2,1,1,0,1,2,2,2,2,1,1,0,2,2,2,1,2,0,2,1,0,0,0,1
4504,2,True,0.6571382931503877,2,0,1,1,1,1,1,1,1,1,2,1,0,2,2,2,0,1,0,2,1,0,0,2,1,0,2,0,0,2,0
9130,2,True,0.31430987876096006,0,0,1,2,2,2,1,0,2,2,2,1,1,2,1,2,0,0,2,2,2,2,0,0,0,1,0,1,0,1,2
13635,2,True,0.322445796823703,0,0,2,0,0,2,1,0,2,1,2,0,1,1,0,2,0,1,2,2,0,1,1,2,0,2,1,2,1,1,2
12333,2,True,0.33209180395281956,1,0,1,1,1,1,0,0,1,0,1,0,1,2,0,2,1,0,2,1,1,2,2,1,0,0,1,1,1,2,1
11150,2,True,0.4076249167730026,2,0,1,2,1,2,2,2,1,0,2,0,0,1,1,1,2,2,0,2,2,1,0,1,1,2,1,2,1,0,1
11462,2,True,0.8407048299361032,1,0,2,0,0,0,1,1,1,1,2,2,1,1,2,1,2,2,2,0,1,1,0,1,1,1,0,0,0,2,1
11505,2,True,0.7183835696266377,1,0,1,1,1,1,0,2,1,0,1,1,1,0,0,1,0,1,2,2,2,2,0,1,0,0,1,1,1,0,0
13560,2,True,0.19164105000412535,2,0,0,1,0,2,1,0,1,2,1,0,2,2,0,1,2,0,0,0,1,0,2,1,2,1,2,1,0,2,1
13992,2,True,0.45261618474849763,1,0,2,0,0,0,1,1,0,2,1,1,0,0,1,2,0,1,1,2,2,0,1,2,2,2,0,1,1,1,1
13877,2,True,0.5873540904420542,0,0,0,1,1,0,2,1,1,2,2,0,2,2,0,2,1,1,2,0,1,1,0,2,2,0,2,1,2,1,1
13627,2,True,0.1131847161574947,1,0,1,1,0,2,0,0,1,0,2,2,1,2,1,2,0,1,2,0,1,0,2,0,1,1,2,0,1,2,2
14037,2,True,0.7107290245893007,1,0,2,2,0,2,0,0,1,2,1,0,2,0,1,2,1,1,1,2,0,2,2,1,1,1,2,0,2,0,2
13193,2,True,0.09103146458510414,2,0,1,2,0,1,0,0,2,0,2,2,2,0,0,1,2,2,0,1,2,0,2,2,0,2,0,2,1,2,1
11949,2,True,0.8441377580942583,1,0,1,1,1,0,1,1,2,1,1,2,0,0,1,1,0,1,1,1,0,2,1,1,0,0,0,0,1,0,0
11218,2,True,0.9663754961320135,0,0,2,2,1,1,0,1,0,0,0,1,0,2,2,2,0,0,1,0,1,0,1,1,0,0,2,0,1,0,1
10901,2,True,0.5407629088624692,1,0,1,0,0,2,1,2,2,1,1,1,2,2,1,0,2,2,1,0,1,0,0,2,2,2,0,2,0,1,2
11558,2,True,0.20059805015405463,2,0,1,1,1,2,0,0,0,1,1,0,0,0,0,0,2,2,0,1,0,2,1,2,1,2,1,0,1,2,2
3417,2,True,0.643499821668014,2,0,1,1,2,2,1,1,2,1,1,0,1,2,2,1,2,1,1,1,0,0,0,0,1,2,2,0,0,2,2
11790,2,True,0.7857741929348008,2,0,1,0,2,1,0,1,1,1,0,0,2,0,2,0,1,1,1,1,2,2,0,0,2,0,2,1,0,1,0
13025,2,True,0.9482487142246105,2,0,2,2,0,2,2,0,1,1,1,0,0,2,1,2,0,0,2,0,1,1,0,1,1,2,2,2,0,0,0
4912,2,True,0.4325844388877943,1,0,1,1,1,2,0,2,1,2,2,2,1,1,2,1,2,2,0,2,0,1,2,1,0,0,2,2,1,0,1
8702,2,True,0.7669876764635357,1,0,1,2,2,1,2,2,0,1,0,2,1,0,2,0,0,0,1,2,0,1,0,0,2,0,1,0,1,0,1
13589,2,True,0.9679344711747401,0,0,2,2,2,1,0,0,0,2,1,2,0,0,1,0,2,1,2,0,0,2,1,1,2,1,1,1,1,1,2
13836,2,True,0.41593817900064556,1,0,0,2,2,1,2,0,2,2,0,1,2,1,0,1,2,1,2,1,0,2,0,2,0,0,1,1,1,2,2
14043,2,True,0.1909126777209741,2,0,1,1,0,0,2,1,1,2,2,0,0,1,1,2,1,1,2,1,0,0,1,2,1,2,1,1,0,2,1
12636,2,True,0.7654083892478868,0,0,0,2,0,0,1,1,0,2,2,1,2,2,2,2,0,2,2,1,1,0,2,2,0,0,1,1,1,0,0
14071,2,True,0.0002447513062909801,1,0,0,0,1,1,1,0,1,0,2,2,2,0,0,1,2,2,1,1,2,0,2,2,0,2,1,1,0,2,2
12879,2,True,0.686196675936098,2,0,0,2,0,1,2,0,1,0,1,2,0,2,1,2,2,1,2,2,1,2,2,2,1,0,0,2,2,2,2
11234,2,True,0.5072914165588737,2,0,2,2,1,1,1,0,1,1,1,0,1,2,2,1,0,0,2,1,1,0,0,1,0,1,1,2,2,1,1
13275,2,True,0.7120272084379581,0,0,0,0,0,0,1,0,1,1,0,2,0,2,2,0,0,2,1,0,0,1,1,1,0,2,2,1,1,2,2
13283,2,True,0.9779009703564472,1,0,0,0,0,0,1,0,1,0,1,2,2,2,2,2,2,0,0,1,1,0,2,0,2,1,0,0,0,1,2
12881,2,True,0.9005026042157794,2,0,1,1,0,0,2,1,0,1,1,2,0,0,1,1,0,0,0,0,0,2,1,2,0,2,2,2,0,2,1
13576,2,True,0.5208606697732283,1,0,2,1,0,0,1,2,0,0,1,1,1,2,0,2,0,1,1,2,1,0,2,0,0,1,1,1,1,0,1
10072,2,True,0.3533289845262372,1,0,2,0,2,2,1,1,1,2,2,2,2,0,2,1,2,0,0,1,1,0,0,1,2,2,2,2,0,0,1
13214,2,True,0.8122164287224884,1,0,2,0,2,0,1,0,0,0,1,2,2,1,0,1,1,2,1,0,0,2,2,1,0,1,1,0,2,0,2
13387,2,True,0.19902050525060877,1,0,0,1,0,2,1,0,1,2,2,1,2,0,0,2,1,2,0,1,0,0,0,1,2,2,2,1,0,2,2
13168,2,True,0.4682143210356311,2,0,0,1,2,1,1,0,2,2,0,2,1,2,2,2,2,1,0,1,0,1,0,1,1,1,0,0,2,2,2
11794,2,True,0.6857186390422437,1,0,1,2,2,1,0,1,0,2,0,0,2,0,1,1,1,2,2,2,2,2,1,2,0,1,0,1,2,0,0
14496,2,True,0.20000854027618808,1,0,0,2,2,0,1,0,0,2,0,1,1,0,2,1,1,1,1,1,2,1,2,1,2,0,2,0,1,2,1
13294,2,True,0.09660200120932949,2,0,2,2,0,0,2,1,2,2,2,1,0,1,0,0,2,0,2,1,0,1,2,1,0,2,0,1,1,2,1
12826,2,True,0.39660422387432703,0,0,1,0,1,2,1,2,1,2,0,2,1,0,2,2,2,0,1,2,0,0,1,2,1,1,0,0,2,1,2
6900,2,True,0.658543534192445,1,0,2,2,1,2,2,1,0,1,2,1,2,2,2,0,2,2,2,1,2,0,0,1,1,2,1,0,2,1,2
13972,2,True,0.9958848477752025,1,0,1,1,2,0,0,2,2,1,1,0,2,2,2,2,0,1,1,2,2,2,1,0,2,1,0,2,2,2,1
13232,2,True,0.22720445059875682,2,0,1,0,0,2,1,2,2,0,1,0,2,1,0,2,0,2,2,1,0,1,2,2,0,1,1,2,2,0,0
14385,2,True,0.8340420193289434,1,0,0,0,0,1,1,1,2,0,1,2,2,0,0,2,1,0,1,2,2,1,1,2,1,2,0,1,1,1,1
13673,2,True,0.35865247864336947,2,0,0,1,1,2,2,1,1,1,2,0,0,0,0,2,0,0,1,1,1,1,2,1,2,1,2,1,1,0,1
14049,2,True,0.23746227607687664,1,0,1,0,1,0,0,0,2,2,1,1,1,0,0,2,2,0,2,2,2,1,0,2,1,2,0,1,1,1,2
12351,2,True,0.6824637410562746,1,0,2,0,1,1,2,1,1,2,2,1,0,2,1,0,2,2,2,2,1,0,2,2,0,0,2,2,2,1,0
13959,2,True,0.1290973807267255,2,0,1,0,2,2,0,2,1,1,2,1,0,0,1,0,1,1,2,2,1,1,1,2,1,0,1,0,1,2,2
11632,2,True,0.8010594944573317,1,0,2,1,0,0,0,2,0,1,1,0,2,2,2,1,2,0,0,1,1,0,0,0,2,0,2,2,1,0,1
4883,2,True,0.42900812287541945,1,0,1,1,1,2,1,2,2,2,1,1,0,2,1,2,0,0,1,2,2,0,0,2,1,2,2,2,1,0,1
11062,2,True,0.09187873109130651,1,0,2,2,2,2,2,2,1,0,0,1,2,0,1,1,2,2,1,2,2,0,2,2,2,0,0,2,1,1,1
14002,2,True,0.611280197708958,0,0,0,0,0,0,2,1,0,1,0,0,2,1,0,1,2,2,1,0,2,0,2,1,2,2,2,2,1,2,2
12408,2,True,0.2579653983356457,0,0,2,0,2,1,2,1,0,1,1,1,0,1,1,0,1,2,2,0,0,1,1,2,1,0,1,2,0,1,0
11598,2,True,0.9328018344387633,2,0,2,1,2,0,2,2,0,0,0,2,2,2,0,0,2,2,0,1,2,0,2,0,1,0,0,0,2,1,1
12537,2,True,0.5283549507741664,0,0,2,0,1,2,2,1,0,1,2,1,2,1,2,1,1,0,2,0,2,1,1,1,2,1,0,0,1,0,0
2976,2,True,0.8081648063073199,2,0,2,2,1,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,0,1,0,2,0,2,0,2,1,0,0
12872,2,True,0.9148812077314847,2,0,0,2,2,0,2,2,1,0,2,2,2,0,2,2,1,2,0,2,0,2,1,0,1,0,1,0,2,2,0
9470,2,True,0.06906101385027774,0,0,1,2,0,2,2,2,2,1,2,1,1,2,0,2,1,1,2,2,1,0,0,2,2,0,2,1,1,0,2
12088,2,True,0.4542396767927144,1,0,1,2,1,2,0,2,1,0,0,0,2,2,2,0,1,2,1,1,1,0,1,1,2,2,1,2,0,1,0
12462,2,True,0.6535036697903229,1,0,1,1,2,1,0,0,0,1,1,1,2,0,1,1,1,1,1,2,2,1,1,2,2,1,0,2,2,2,1
8221,2,True,0.24844199656108656,1,0,2,1,2,2,2,2,1,0,1,1,0,1,2,1,2,2,1,1,0,1,2,0,1,1,1,0,2,2,1
13552,2,True,0.25749091535886903,1,0,2,0,1,0,0,1,1,0,1,0,1,1,1,1,0,2,1,0,0,0,0,1,1,1,1,2,1,1,2
11972,2,True,0.8919669230568891,1,0,0,2,1,1,2,0,1,0,1,0,1,0,2,2,2,1,2,0,0,0,2,2,1,0,0,1,1,2,0
12856,2,True,0.7347464576427731,1,0,0,1,1,2,0,2,1,2,1,2,2,0,2,1,0,0,0,2,1,1,2,2,1,0,0,0,2,0,2
13572,2,True,0.4347047228814288,2,0,0,2,0,0,1,1,1,2,2,0,0,1,1,1,2,1,1,1,0,0,0,0,2,2,0,2,2,2,2
13174,2,True,0.8486665831518257,2,0,0,0,2,2,1,0,2,1,1,2,1,1,0,0,2,2,0,2,2,1,1,2,0,0,0,0,0,2,1
12944,2,True,0.6499662214829686,0,0,1,1,1,0,2,0,1,2,2,2,0,2,2,2,2,0,2,2,0,2,0,2,0,1,2,2,2,0,2
13268,2,True,0.3223399832616505,2,0,1,0,1,1,0,1,0,2,1,2,2,2,1,0,1,0,2,2,0,0,1,0,0,2,2,2,1,1,2
12241,2,True,0.09275244556893114,0,0,2,1,1,2,2,1,2,1,0,1,1,0,0,0,1,1,2,0,1,0,2,1,2,1,0,2,0,2,1
12428,2,True,0.4290041436811093,0,0,2,0,0,0,0,1,0,1,1,2,1,1,2,1,0,1,0,1,0,1,0,2,0,0,2,2,1,2,0
13856,2,True,0.22251616939027452,0,0,2,2,2,2,0,2,2,1,0,1,0,1,2,2,1,1,2,2,2,2,1,2,0,0,1,1,2,1,2
12872,2,True,0.9270518355285396,0,0,1,0,1,1,0,0,1,0,1,1,1,1,2,0,1,2,0,1,1,0,0,0,1,1,0,2,0,0,2
13216,2,True,0.7926542831167559,2,0,0,2,2,2,1,1,1,2,2,2,0,0,1,2,2,2,1,1,0,2,1,2,2,2,1,2,0,2,1
10424,2,True,0.4528520869820971,1,0,1,1,2,2,2,2,0,1,1,1,0,1,1,0,2,1,2,0,1,0,1,1,2,1,2,2,1,2,1
13582,2,True,0.007151702046733988,0,0,2,1,0,1,1,1,0,0,2,1,2,2,2,0,1,2,0,1,2,1,1,0,2,0,2,1,2,2,2
14040,2,True,0.850424322677544,2,0,2,2,0,1,0,0,1,2,1,0,0,0,1,1,1,0,1,2,2,2,2,2,1,2,2,1,2,1,0
12792,2,True,0.7710455454410476,0,0,0,2,1,1,1,0,2,0,1,1,2,1,2,1,2,0,1,2,2,0,0,1,0,0,1,0,2,2,1
11459,2,True,0.9785997331779884,2,0,2,2,2,0,0,1,0,0,0,2,2,0,1,2,0,1,1,2,1,0,0,0,0,0,2,1,1,2,2
13401,2,True,0.1922801127299124,1,0,0,2,0,2,2,1,1,2,1,2,2,0,0,2,1,0,2,0,2,2,0,1,1,0,0,1,1,1,1
