score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
1052,2,True,0.7962001929204213,5,6,1,1,6,0,1,0,0,10,10,9,9,0,0,0,0,0,1,2,7,1,11,0,1,0,0,0,0,0,3
619,2,True,0.5117437337454241,2,3,3,0,5,0,0,0,0,5,10,10,3,0,2,0,0,0,1,3,8,3,5,0,0,3,0,0,0,0,0
872,2,True,0.1682428469521432,1,8,0,0,9,0,1,2,0,7,9,13,6,0,0,2,0,0,1,7,8,0,8,0,0,0,3,2,0,1,3
1007,2,True,0.6893331797171263,4,6,3,1,5,0,3,3,1,9,9,14,5,1,0,0,0,3,0,5,9,1,11,1,2,0,0,1,3,5,3
837,2,True,0.30061394543876474,1,3,0,4,9,0,2,0,0,5,7,13,9,0,0,1,0,0,3,5,13,3,6,3,0,0,2,0,1,1,0
997,2,True,0.024485637870880428,3,8,0,1,11,2,1,0,0,9,7,14,9,1,0,0,3,2,1,5,11,0,10,0,0,3,3,1,3,2,2
1049,2,True,0.7993650553583705,4,5,3,1,5,0,0,0,1,6,9,11,8,0,0,0,0,2,0,5,11,0,7,0,0,0,0,1,0,0,0
928,2,True,0.0005878214281195282,0,6,3,4,11,0,0,0,3,5,11,9,8,0,0,1,2,0,2,3,12,0,5,0,0,0,3,0,1,0,0
1055,2,True,0.15389820420903377,5,7,0,3,7,0,1,0,2,9,6,10,7,0,0,0,2,0,1,2,13,1,6,0,0,1,0,0,3,0,0
887,2,True,0.8332896829216657,1,7,3,0,9,0,3,0,1,9,7,12,5,0,0,0,0,3,2,6,10,4,9,1,0,0,0,3,3,0,1
1048,2,True,0.9700657863696527,5,5,3,5,8,0,2,1,3,6,9,12,5,2,2,0,2,2,0,1,7,1,9,0,0,1,0,0,0,1,0
1000,2,True,0.3106123228787926,3,7,0,4,5,3,2,2,1,11,5,13,9,1,0,2,2,0,0,5,9,4,7,0,0,3,2,3,1,4,3
980,2,True,0.20546289541611107,0,9,2,1,11,0,3,1,0,9,8,10,4,3,1,0,1,0,0,7,7,0,6,0,3,0,0,0,0,1,1
1002,2,True,0.6504028359956212,4,7,1,5,10,0,2,0,0,10,6,13,9,1,2,0,3,3,2,5,12,1,10,0,0,1,0,1,0,2,2
877,2,True,0.5811340280764519,0,4,2,4,9,2,0,0,0,9,8,11,3,0,0,3,0,0,0,5,11,4,5,2,0,0,1,1,3,1,0
829,2,True,0.9420980012380271,4,5,0,0,6,3,0,0,3,8,8,14,9,0,0,1,3,0,0,5,8,0,6,0,0,1,0,0,0,2,2
814,2,True,0.36241422004098045,0,6,1,0,8,1,1,0,0,9,7,10,7,0,0,1,3,0,1,1,9,4,8,0,1,2,0,0,0,1,3
811,2,True,0.9499760810416347,0,4,0,0,11,1,0,0,1,10,5,10,6,2,0,1,0,3,0,4,13,0,5,0,2,0,0,2,0,0,0
785,2,True,0.8047982982655679,0,6,2,0,9,0,0,0,0,7,9,13,8,0,3,0,0,0,0,6,10,2,10,0,2,0,3,0,0,5,3
852,2,True,0.1035757083283878,2,9,0,0,5,0,0,0,0,6,5,11,8,0,0,0,1,0,0,7,11,0,7,0,3,2,0,0,0,1,0
1014,2,True,0.3192934052111682,3,8,1,5,10,3,0,2,3,6,9,15,6,1,0,3,0,0,1,1,7,5,5,2,0,0,0,3,2,5,2
1031,2,True,0.7711399689422438,3,9,3,0,5,0,1,0,0,7,5,14,9,1,0,2,0,0,0,2,13,1,10,0,0,1,0,0,0,0,2
861,2,True,0.19612088061068567,0,7,0,2,7,1,3,0,2,10,5,10,6,0,0,0,0,0,0,7,7,2,11,0,0,0,2,0,0,2,2
852,2,True,0.9404676658842132,0,4,0,3,11,3,0,0,2,7,7,13,8,3,0,0,0,3,0,5,8,4,11,3,0,2,0,1,2,1,0
807,2,True,0.1806780584190375,2,5,0,5,5,0,0,0,0,7,7,13,7,2,2,0,0,3,1,4,9,2,8,1,0,3,2,0,0,1,0
985,2,True,0.7687022985912727,1,8,3,1,8,3,2,2,1,7,11,11,8,0,0,0,0,0,0,2,9,2,7,3,0,0,1,0,0,3,1
1012,2,True,0.3558156285654479,3,8,0,0,11,0,0,0,2,7,7,11,9,2,0,1,1,0,2,6,12,4,6,3,1,0,2,3,0,3,0
934,2,True,0.14172281045216573,0,9,3,0,10,0,3,0,0,10,6,14,5,0,0,0,0,0,0,6,13,2,5,0,0,0,3,2,0,2,0
876,2,True,0.688107756797433,1,8,0,1,10,0,2,0,0,7,9,12,8,0,0,0,3,0,0,7,7,2,8,0,3,1,0,2,2,2,2
