score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
4431,2,True,0.2671450806602683,1,1,0,0,1,2,2,2,0,0,0,1,2,2,2,0,0,1,0,2,1,1,1,2,2,2,1,1,2,0,0
8972,2,True,0.015522502246770653,1,0,0,2,2,0,0,0,1,0,0,2,1,0,2,0,2,1,0,0,2,2,1,2,2,2,0,0,2,0,1
3063,2,True,0.8688174400602184,1,1,2,0,2,1,1,2,1,0,0,0,2,0,2,1,1,1,2,2,0,0,1,0,0,2,2,2,0,1,1
1919,2,True,0.7888275769444815,0,1,0,2,0,2,2,2,1,0,2,1,1,0,1,2,0,1,2,2,1,2,1,2,2,2,0,1,0,1,1
-1320,2,True,0.5710958637213656,2,0,0,0,1,1,2,0,2,2,1,0,1,0,1,0,2,0,1,0,1,0,0,0,1,1,1,0,1,0,1
5137,2,True,0.5763550020519325,2,2,1,2,2,2,1,0,0,2,2,2,1,0,2,2,2,2,1,2,0,2,1,0,2,0,1,2,1,2,1
3373,2,True,0.6039007020728634,2,1,1,2,0,2,1,0,2,1,1,1,1,0,2,0,0,2,0,2,1,1,2,2,2,1,1,0,2,0,2
8302,2,True,0.479592000283515,0,0,1,0,2,0,0,0,2,0,0,2,0,0,0,0,1,1,1,0,2,2,2,1,2,2,0,1,0,0,2
2327,2,True,0.313522368534106,2,2,0,0,2,0,1,2,2,0,0,0,2,1,1,1,0,2,0,1,0,1,2,2,2,0,2,0,1,1,0
2065,2,True,0.9694198968853001,0,0,2,1,0,2,2,2,2,0,0,1,0,2,1,2,1,0,2,0,1,1,0,1,2,1,2,2,0,1,1
1708,2,True,0.11117586402276713,2,0,2,2,0,1,0,0,1,2,0,1,2,1,1,2,1,1,0,2,2,0,0,0,0,0,1,1,0,2,2
4878,2,True,0.2715576215998541,2,1,0,0,2,2,0,0,0,2,2,0,2,2,1,2,2,0,0,2,1,0,1,1,0,1,2,1,1,0,1
2072,2,True,0.5313060783075122,2,0,0,2,1,1,0,0,0,1,0,1,2,0,1,1,0,1,0,0,0,0,1,0,2,0,0,0,0,1,2
8075,2,True,0.6785795961094574,2,2,2,2,1,0,2,2,1,1,2,0,2,0,0,2,0,0,2,2,2,2,0,2,0,2,0,1,2,1,0
2773,2,True,0.6023094693254367,2,1,1,1,0,2,0,1,2,1,2,1,2,2,1,1,1,0,2,0,2,2,0,1,0,2,1,0,0,2,1
5182,2,True,0.6860532572615627,1,0,1,2,0,2,1,1,0,2,2,0,0,2,0,1,2,1,1,2,2,2,1,2,0,0,2,0,0,2,1
2172,2,True,0.5080524097193105,1,2,2,0,0,1,2,2,2,0,1,0,0,1,0,0,0,2,1,0,1,2,0,1,1,1,1,0,0,0,1
3124,2,True,0.44498979420533635,0,1,0,0,0,1,2,1,2,2,0,2,2,0,1,0,2,1,1,0,2,0,1,1,1,0,2,2,0,1,0
1488,2,True,0.17917156936759027,2,2,2,1,1,1,0,0,0,1,2,1,1,2,1,1,0,0,0,1,2,2,0,1,2,1,2,0,2,2,0
273,2,True,0.32225697140580833,2,0,2,2,1,0,0,1,2,1,1,1,2,0,0,0,2,0,1,0,0,0,1,0,1,0,1,1,2,0,0
4100,2,True,0.18862402914480314,2,1,1,1,0,2,2,1,2,0,1,1,1,0,2,0,1,0,2,2,2,0,1,1,2,0,1,0,2,0,2
6443,2,True,0.3863678106836663,2,1,2,0,0,2,0,0,2,1,0,2,2,1,0,2,0,1,0,0,1,0,1,2,1,2,1,0,2,2,0
971,2,True,0.47314990045715233,2,2,1,0,1,0,0,0,2,0,0,1,1,0,1,2,2,0,2,2,0,1,1,2,0,2,2,1,1,1,1
2763,2,True,0.8245960463421622,1,0,1,1,1,2,1,0,0,2,2,2,2,2,1,0,2,1,0,0,0,0,0,1,0,2,1,1,1,1,2
-697,2,True,0.5555586934132013,0,0,2,1,0,2,2,2,1,2,0,1,1,1,0,1,1,2,0,0,1,2,0,0,2,1,0,1,1,0,1
2185,2,True,0.8885810820422637,0,2,2,0,1,2,1,0,1,0,2,0,1,2,1,2,1,1,2,2,2,2,0,1,0,0,2,1,2,2,2
9047,2,True,0.8241862657811805,2,1,1,2,1,2,1,0,1,2,0,2,0,0,2,0,2,0,1,2,2,0,2,0,2,2,1,2,0,0,0
518,2,True,0.8422220215864676,0,2,2,2,1,2,0,1,0,0,0,1,1,1,1,0,2,2,2,2,1,0,1,1,0,2,2,2,2,2,1
1264,2,True,0.7436532526981966,2,1,2,0,1,0,2,2,1,2,2,1,1,2,2,2,1,1,0,1,2,1,0,1,1,1,0,0,0,0,0
2484,2,True,0.38878742008573997,1,0,0,1,0,0,1,1,1,2,0,0,0,2,2,2,0,2,0,1,1,1,0,1,2,2,0,0,1,0,1
11677,2,True,0.25142343128254807,0,1,1,0,2,0,2,0,0,1,0,0,2,0,0,2,0,0,1,2,2,0,2,0,0,2,2,0,2,0,2
-64,2,True,0.6326335159716193,2,1,0,2,1,2,2,1,2,0,1,0,2,1,2,2,0,1,1,0,1,1,0,0,1,0,1,1,1,2,2
4652,2,True,0.6943752214966104,1,1,0,1,1,1,2,2,1,0,1,0,2,2,1,0,0,0,0,0,1,2,1,0,2,0,2,1,2,0,0
6185,2,True,0.06330575196809662,1,2,1,1,1,0,1,1,2,0,0,0,2,2,0,2,2,0,0,1,1,0,2,2,1,0,2,0,1,2,2
2572,2,True,0.14872054552284475,0,0,0,2,0,1,0,2,0,2,0,0,0,0,2,2,2,1,1,1,2,2,0,1,0,1,1,0,0,0,1
2679,2,True,0.443906469631113,1,0,0,1,1,0,0,1,0,2,1,2,1,0,2,2,0,1,2,1,2,1,0,2,0,2,2,0,1,0,1
1239,2,True,0.17377309205894176,1,0,0,1,1,2,1,1,1,0,2,1,0,0,0,2,1,2,2,0,1,2,2,1,2,2,0,1,2,1,1
3635,2,True,0.3870051253391642,0,2,1,2,1,2,2,1,2,2,1,0,1,1,2,2,2,1,2,2,1,0,1,0,1,2,2,2,2,2,0
707,2,True,0.6399938930582983,0,2,2,0,0,0,0,0,1,2,0,0,0,2,2,1,2,2,1,0,2,2,1,0,1,1,0,2,1,2,1
6185,2,True,0.3367708730428721,1,0,0,1,1,0,1,1,0,0,0,2,0,2,0,1,2,0,0,0,1,1,2,2,2,2,1,0,2,2,2
7195,2,True,0.2609092679661281,2,0,2,2,1,2,2,1,0,2,2,0,2,2,2,1,0,2,0,0,0,2,0,2,2,0,1,0,1,0,0
4201,2,True,0.02783066293963843,0,1,2,2,0,0,0,2,0,1,2,1,0,2,1,0,1,2,0,2,1,0,0,1,0,0,1,2,0,2,1
1848,2,True,0.9961510677265071,0,2,2,1,0,2,2,2,0,1,0,1,2,2,1,1,0,2,2,0,1,1,2,0,1,1,1,2,0,2,2
5224,2,True,0.11303137574039746,0,1,0,2,2,2,2,2,0,0,0,2,0,1,0,0,0,2,1,0,2,0,0,1,1,1,1,1,2,0,2
3251,2,True,0.926868739254865,2,1,1,0,2,2,1,1,0,0,1,1,2,0,0,0,1,0,2,1,2,1,0,0,1,2,2,1,0,0,2
