score,bag_type,recycleRefundChoice,refundAmountMultiplicationFactor,choices1,choices2,choices3,choices4,choices5,choices6,choices7,choices8,choices9,choices10,choices11,choices12,choices13,choices14,choices15,choices16,choices17,choices18,choices19,choices20,choices21,choices22,choices23,choices24,choices25,choices26,choices27,choices28,choices29,choices30,choices31
924,2,True,0.9728959631848724,3,4,3,6,9,0,0,0,1,3,10,11,0,0,0,1,6,0,0,5,7,3,5,0,0,1,0,3,0,0,0
844,2,True,0.8920571000573724,3,3,1,0,8,3,1,1,2,2,13,10,1,0,0,1,4,4,0,9,6,0,4,0,1,0,0,1,2,0,1
1032,2,True,0.992638700467033,4,8,0,0,5,5,2,0,6,8,10,10,0,0,2,2,3,2,1,5,1,0,4,0,0,0,0,0,0,2,1
1036,2,True,0.7495289817073902,6,8,2,3,7,5,0,0,1,4,12,14,1,0,0,4,7,0,0,3,3,3,4,0,0,2,0,0,4,0,3
1052,2,True,0.7419143432874159,5,6,2,6,6,0,0,1,3,8,13,14,3,1,0,5,4,0,0,4,4,0,3,0,0,0,0,0,2,0,0
1004,2,True,0.3105164470669568,1,8,3,6,7,3,0,2,1,8,10,8,4,0,0,4,9,0,0,7,6,2,4,0,0,0,0,0,0,0,0
1042,2,True,0.47223922770405935,3,9,0,3,10,4,0,0,3,2,12,9,4,2,0,0,3,4,1,8,5,0,1,1,1,0,0,1,2,3,2
870,2,True,0.14625764854411583,2,8,0,0,5,5,0,0,5,3,8,8,3,0,2,4,5,2,0,3,2,0,6,0,0,2,0,0,0,0,3
1064,2,True,0.5890465990413434,7,9,0,1,5,2,0,3,2,2,12,13,5,0,0,1,9,1,0,3,3,2,2,0,0,0,0,0,0,2,0
1004,2,True,0.4805604933390698,1,5,2,4,11,4,0,3,1,4,10,8,3,0,0,1,8,0,0,6,2,0,4,3,0,0,1,0,0,3,0
988,2,True,0.342441100100083,7,9,0,3,6,2,0,3,3,3,7,9,3,2,3,5,9,4,3,5,7,4,2,2,0,2,3,3,2,1,2
1029,2,True,0.6035611422091917,1,9,1,3,10,5,2,0,0,3,10,9,0,0,3,0,9,0,2,3,6,4,0,0,2,0,0,0,0,0,0
1020,2,True,0.42182975457158334,3,6,1,1,8,3,2,0,0,4,12,12,2,0,0,1,8,4,0,7,3,4,6,1,1,0,2,0,4,3,2
1001,2,True,0.4706293687032518,7,3,3,3,11,2,1,0,5,6,10,14,0,2,2,4,4,1,1,9,6,2,5,2,3,1,0,0,1,1,3
1034,2,True,0.36293411412320276,3,6,0,6,8,1,0,2,3,7,11,13,0,0,2,5,9,2,0,6,2,0,1,0,2,0,0,2,4,0,1
916,2,True,0.23745297343365712,1,7,0,4,10,0,2,3,2,4,12,8,3,0,0,0,6,0,0,3,2,0,6,0,1,0,0,0,0,0,0
1034,2,True,0.5198073006483712,4,5,0,3,5,1,0,0,0,8,10,14,3,2,0,4,4,0,2,8,6,0,1,2,0,0,0,0,0,2,3
1028,2,True,0.5974784064107419,6,4,0,0,9,5,0,3,5,6,7,9,4,3,1,0,7,0,2,3,7,0,6,0,3,1,0,0,4,1,2
1031,2,True,0.7840068235128944,7,9,2,3,5,5,0,0,3,5,13,9,2,2,0,0,6,0,1,8,6,0,2,2,3,0,0,3,2,0,0
900,2,True,0.3173003992885002,1,8,0,3,6,1,1,2,4,6,9,14,1,2,0,2,5,0,2,6,6,0,4,0,2,0,0,2,0,0,0
1040,2,True,0.9005502543935967,3,9,0,6,7,4,1,0,2,8,13,10,2,0,0,1,7,0,0,8,2,3,1,0,0,0,0,0,3,3,1
1022,2,True,0.46545178613536586,4,6,2,5,5,5,3,0,4,7,13,11,2,1,1,0,8,4,2,5,5,3,0,1,1,2,1,0,0,0,2
840,2,True,0.24002046567605095,2,4,0,2,10,0,1,0,0,7,7,9,2,1,3,2,4,1,0,3,7,4,3,2,0,0,2,0,3,1,0
871,2,True,0.08636385021720328,2,8,1,2,5,2,0,2,0,5,10,9,0,0,0,0,9,1,0,7,2,4,0,0,0,3,3,0,4,0,2
819,2,True,0.3049541860904782,1,5,2,1,8,0,0,0,6,5,11,12,4,3,0,0,4,0,2,4,1,1,5,2,0,0,0,1,4,2,0
1043,2,True,0.5788551361638558,6,7,2,2,9,4,0,0,4,2,8,13,3,0,0,5,9,0,0,9,3,0,1,0,0,2,1,0,1,0,2
1060,2,True,0.22771826384207483,4,8,0,1,7,4,0,0,4,4,9,10,1,1,1,2,6,1,3,4,5,4,0,3,0,0,2,0,0,0,0
1031,2,True,0.8771969018626437,4,8,3,4,11,5,1,0,5,5,8,11,0,3,0,0,6,0,0,8,5,0,3,3,0,0,0,0,4,2,0
1034,2,True,0.5442842868754323,5,4,0,3,8,0,2,1,5,5,13,14,4,0,2,4,3,4,0,7,3,2,1,0,1,0,1,2,0,1,1
1045,2,True,0.5178593024927295,6,7,0,4,5,3,3,1,0,7,7,9,1,0,0,4,3,4,2,7,4,2,0,2,3,0,0,0,3,3,0
1042,2,True,0.16648860460149106,5,4,3,5,10,2,0,0,6,2,11,10,3,0,1,2,5,1,0,8,3,0,3,3,0,1,0,0,2,3,0
